
=== MSDC @ 0x0016de ===
  0x00165e: 2066
  0x001660: 6169
  0x001662: 6c20
  0x001664: 2825
  0x001666: 7329
  0x001668: 2061
  0x00166a: 7420
  0x00166c: 2573
  0x00166e: 206c
  0x001670: 696e
  0x001672: 6520
  0x001674: 2564
  0x001676: 0a0d
  0x001678: 0000
  0x00167a: 0000
  0x00167c: 10b5
  0x00167e: 0168
  0x001680: 0400
  0x001682: 1348
  0x001684: 0902
  0x001686: 8142
  0x001688: 09d1
  0x00168a: e088
  0x00168c: 0028
  0x00168e: 06d1
  0x001690: 2000
  0x001692: 0830
  0x001694: 0fa1
  0x001696: 00f0
  0x001698: c0e8
  0x00169a: 0028
  0x00169c: 01d0
  0x00169e: 1048
  0x0016a0: 10bd
  0x0016a2: 0f48
  0x0016a4: a16a
  0x0016a6: 401c
  0x0016a8: 0029
  0x0016aa: f9d0
  0x0016ac: 0122
  0x0016ae: 1205
  0x0016b0: 9142
  0x0016b2: f5d8
  0x0016b4: 226a
  0x0016b6: 002a
  0x0016b8: 02d0
  0x0016ba: 8307
  0x0016bc: 9a42
  0x0016be: 02d9
  0x0016c0: 0748
  0x0016c2: 801c
  0x0016c4: 10bd
  0x0016c6: 9142
  0x0016c8: fcd8
  0x0016ca: 0020
  0x0016cc: 10bd
  0x0016ce: 0000
  0x0016d0: 004d
  0x0016d2: 4d4d
  0x0016d4: 4649
  0x0016d6: 4c45
  0x0016d8: 5f49
  0x0016da: 4e46
  0x0016dc: 4f00
  0x0016de: 0000
  0x0016e0: 0580
  0x0016e2: 0000
  0x0016e4: 0020
  0x0016e6: 7047
  0x0016e8: 7047
  0x0016ea: 0000
  0x0016ec: 0e70
  0x0016ee: a0e1
  0x0016f0: b400
  0x0016f2: 9fe5
  0x0016f4: b410
  0x0016f6: 9fe5
  0x0016f8: 0120
  0x0016fa: a0e1
  0x0016fc: b030
  0x0016fe: 9fe5
  0x001700: 0320
  0x001702: 82e0
  0x001704: 65fd
  0x001706: ffeb
  0x001708: a820
  0x00170a: 9fe5
  0x00170c: a800
  0x00170e: 9fe5
  0x001710: 0010
  0x001712: a0e1
  0x001714: 0210
  0x001716: 81e0
  0x001718: 6dfd
  0x00171a: ffeb
  0x00171c: 17ff
  0x00171e: 2fe1
  0x001720: 0e70
  0x001722: a0e1
  0x001724: 9400
  0x001726: 9fe5
  0x001728: 9410
  0x00172a: 9fe5
  0x00172c: 0120
  0x00172e: a0e1
  0x001730: 9030
  0x001732: 9fe5
  0x001734: 0320
  0x001736: 82e0
  0x001738: 58fd
  0x00173a: ffeb
  0x00173c: 8820
  0x00173e: 9fe5
  0x001740: 8800
  0x001742: 9fe5
  0x001744: 0010
  0x001746: a0e1
  0x001748: 0210
  0x00174a: 81e0
  0x00174c: 60fd
  0x00174e: ffeb
  0x001750: 7c00
  0x001752: 9fe5
  0x001754: 7c10
  0x001756: 9fe5
  0x001758: 0120
  0x00175a: a0e1
  0x00175c: 7830
  0x00175e: 9fe5
  0x001760: 0320
  0x001762: 82e0
  0x001764: 4dfd
  0x001766: ffeb
  0x001768: 7020
  0x00176a: 9fe5
  0x00176c: 7000
  0x00176e: 9fe5
  0x001770: 0010
  0x001772: a0e1
  0x001774: 0210
  0x001776: 81e0
  0x001778: 55fd
  0x00177a: ffeb
  0x00177c: 6400
  0x00177e: 9fe5
  0x001780: 6410
  0x001782: 9fe5
  0x001784: 0120
  0x001786: a0e1
  0x001788: 6030
  0x00178a: 9fe5
  0x00178c: 0320
  0x00178e: 82e0
  0x001790: 42fd
  0x001792: ffeb
  0x001794: 5820
  0x001796: 9fe5
  0x001798: 5800
  0x00179a: 9fe5
  0x00179c: 0010
  0x00179e: a0e1
  0x0017a0: 0210
  0x0017a2: 81e0
  0x0017a4: 4afd
  0x0017a6: ffeb
  0x0017a8: 17ff
  0x0017aa: 2fe1
  0x0017ac: c47d
  0x0017ae: 0070
  0x0017b0: c47d
  0x0017b2: 0070
  0x0017b4: 8400
  0x0017b6: 0000
  0x0017b8: 8400
  0x0017ba: 0000
  0x0017bc: 487e
  0x0017be: 0070
  0x0017c0: 887e
  0x0017c2: 0070
  0x0017c4: b04f
  0x0017c6: 0070
  0x0017c8: 0000
  0x0017ca: 0000
  0x0017cc: 0800
  0x0017ce: 0000
  0x0017d0: b04f
  0x0017d2: 0070
  0x0017d4: 887e
  0x0017d6: 0070
  0x0017d8: 4040
  0x0017da: 0070
  0x0017dc: 0000
